;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 09/04/2024 16:10:21
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF90  	GOTO        288
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_rot1:
;Questao3.c,39 :: 		void rot1(){
;Questao3.c,40 :: 		PortD = faca[0];
0x001C	0xFF83C015  	MOVFF       _faca, PORTD
;Questao3.c,41 :: 		RA5_bit = 1;
0x0020	0x8A80      	BSF         RA5_bit, BitPos(RA5_bit+0) 
;Questao3.c,42 :: 		RA2_bit = 0;
0x0022	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;Questao3.c,43 :: 		RE0_bit = 0;
0x0024	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;Questao3.c,44 :: 		RE2_bit = 0;
0x0026	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;Questao3.c,45 :: 		delay_ms(10);
0x0028	0x0E41      	MOVLW       65
0x002A	0x6E0C      	MOVWF       R12, 0
0x002C	0x0EEE      	MOVLW       238
0x002E	0x6E0D      	MOVWF       R13, 0
L_rot16:
0x0030	0x2E0D      	DECFSZ      R13, 1, 0
0x0032	0xD7FE      	BRA         L_rot16
0x0034	0x2E0C      	DECFSZ      R12, 1, 0
0x0036	0xD7FC      	BRA         L_rot16
0x0038	0x0000      	NOP
;Questao3.c,46 :: 		PortD = faca[1];
0x003A	0xFF83C016  	MOVFF       _faca+1, PORTD
;Questao3.c,47 :: 		RA5_bit = 0;
0x003E	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;Questao3.c,48 :: 		RA2_bit = 1;
0x0040	0x8480      	BSF         RA2_bit, BitPos(RA2_bit+0) 
;Questao3.c,49 :: 		RE0_bit = 0;
0x0042	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;Questao3.c,50 :: 		RE2_bit = 0;
0x0044	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;Questao3.c,51 :: 		delay_ms(10);
0x0046	0x0E41      	MOVLW       65
0x0048	0x6E0C      	MOVWF       R12, 0
0x004A	0x0EEE      	MOVLW       238
0x004C	0x6E0D      	MOVWF       R13, 0
L_rot17:
0x004E	0x2E0D      	DECFSZ      R13, 1, 0
0x0050	0xD7FE      	BRA         L_rot17
0x0052	0x2E0C      	DECFSZ      R12, 1, 0
0x0054	0xD7FC      	BRA         L_rot17
0x0056	0x0000      	NOP
;Questao3.c,52 :: 		PortD = faca[2];
