;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05/04/2024 20:32:56
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF16  	GOTO        44
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x001C	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x001E	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x0022	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x0024	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x0026	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x0028	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x002A	0x0012      	RETURN      0
; end of ___CC2DW
_main:
0x002C	0x0E38      	MOVLW       56
0x002E	0x6E15      	MOVWF       _display 
0x0030	0x0E77      	MOVLW       119
0x0032	0x6E16      	MOVWF       22 
0x0034	0x0E7C      	MOVLW       124
0x0036	0x6E17      	MOVWF       23 
0x0038	0x0E5C      	MOVLW       92
0x003A	0x6E18      	MOVWF       24 
0x003C	0x0E50      	MOVLW       80
0x003E	0x6E19      	MOVWF       25 
0x0040	0x0E77      	MOVLW       119
0x0042	0x6E1A      	MOVWF       26 
0x0044	0x0E78      	MOVLW       120
0x0046	0x6E1B      	MOVWF       27 
0x0048	0x0E5C      	MOVLW       92
0x004A	0x6E1C      	MOVWF       28 
0x004C	0x0E50      	MOVLW       80
0x004E	0x6E1D      	MOVWF       29 
0x0050	0x0E04      	MOVLW       4
0x0052	0x6E1E      	MOVWF       30 
0x0054	0x0E5C      	MOVLW       92
0x0056	0x6E1F      	MOVWF       31 
;Exp02Quest2.c,4 :: 		void main() {
;Exp02Quest2.c,5 :: 		unsigned short x = 0, i = 0;
0x0058	0x6A20      	CLRF        main_x_L0 
0x005A	0x6A21      	CLRF        main_i_L0 
;Exp02Quest2.c,6 :: 		TrisB = 0xFF;
0x005C	0x0EFF      	MOVLW       255
0x005E	0x6E93      	MOVWF       TRISB 
;Exp02Quest2.c,7 :: 		TrisA = 0x00;
0x0060	0x6A92      	CLRF        TRISA 
;Exp02Quest2.c,8 :: 		TrisD = 0x00;
0x0062	0x6A95      	CLRF        TRISD 
;Exp02Quest2.c,9 :: 		PortB = 0xFF;
0x0064	0x0EFF      	MOVLW       255
0x0066	0x6E81      	MOVWF       PORTB 
;Exp02Quest2.c,10 :: 		PortB = 0x00;
0x0068	0x6A81      	CLRF        PORTB 
;Exp02Quest2.c,11 :: 		CMCON = 7;
0x006A	0x0E07      	MOVLW       7
0x006C	0x6EB4      	MOVWF       CMCON 
;Exp02Quest2.c,12 :: 		ADCON1 = 0x0F;
0x006E	0x0E0F      	MOVLW       15
0x0070	0x6EC1      	MOVWF       ADCON1 
;Exp02Quest2.c,13 :: 		RBPU_bit = 0;
0x0072	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;Exp02Quest2.c,14 :: 		RA5_bit = 1;
0x0074	0x8A80      	BSF         RA5_bit, BitPos(RA5_bit+0) 
;Exp02Quest2.c,16 :: 		while(1){
L_main0:
;Exp02Quest2.c,17 :: 		if(BOT1 == 0){
0x0076	0xB081      	BTFSC       INT0_bit, BitPos(INT0_bit+0) 
0x0078	0xD002      	BRA         L_main2
;Exp02Quest2.c,18 :: 		x = 1;
0x007A	0x0E01      	MOVLW       1
0x007C	0x6E20      	MOVWF       main_x_L0 
;Exp02Quest2.c,19 :: 		}
L_main2:
;Exp02Quest2.c,20 :: 		if(BOT2 == 0){
0x007E	0xA281      	BTFSS       INT1_bit, BitPos(INT1_bit+0) 
;Exp02Quest2.c,21 :: 		x = 0;
0x0080	0x6A20      	CLRF        main_x_L0 
;Exp02Quest2.c,22 :: 		}
L_main3:
;Exp02Quest2.c,23 :: 		if(x == 1){
0x0082	0x5020      	MOVF        main_x_L0, 0 
0x0084	0x0A01      	XORLW       1
0x0086	0xE12C      	BNZ         L_main4
;Exp02Quest2.c,24 :: 		if(i > 10){
0x0088	0x5021      	MOVF        main_i_L0, 0 
0x008A	0x080A      	SUBLW       10
0x008C	0xE211      	BC          L_main5
;Exp02Quest2.c,25 :: 		RA5_bit = 0;
0x008E	0x9A80      	BCF         RA5_bit, BitPos(RA5_bit+0) 
;Exp02Quest2.c,26 :: 		delay_ms(2000);
0x0090	0x0E33      	MOVLW       51
0x0092	0x6E0B      	MOVWF       R11, 0
0x0094	0x0EBB      	MOVLW       187
0x0096	0x6E0C      	MOVWF       R12, 0
0x0098	0x0EDF      	MOVLW       223
0x009A	0x6E0D      	MOVWF       R13, 0
L_main6:
0x009C	0x2E0D      	DECFSZ      R13, 1, 0
0x009E	0xD7FE      	BRA         L_main6
0x00A0	0x2E0C      	DECFSZ      R12, 1, 0
0x00A2	0xD7FC      	BRA         L_main6
0x00A4	0x2E0B      	DECFSZ      R11, 1, 0
0x00A6	0xD7FA      	BRA         L_main6
0x00A8	0x0000      	NOP
0x00AA	0x0000      	NOP
;Exp02Quest2.c,27 :: 		i = 0;
0x00AC	0x6A21      	CLRF        main_i_L0 
;Exp02Quest2.c,28 :: 		RA5_bit = 1;
0x00AE	0x8A80      	BSF         RA5_bit, BitPos(RA5_bit+0) 
;Exp02Quest2.c,29 :: 		}
L_main5:
;Exp02Quest2.c,30 :: 		PortD = display[i];
0x00B0	0x0E15      	MOVLW       _display
0x00B2	0x6EE9      	MOVWF       FSR0L 
0x00B4	0x0E00      	MOVLW       hi_addr(_display)
0x00B6	0x6EEA      	MOVWF       FSR0L+1 
0x00B8	0x5021      	MOVF        main_i_L0, 0 
0x00BA	0x26E9      	ADDWF       FSR0L, 1 
0x00BC	0xB0D8      	BTFSC       STATUS, 0 
0x00BE	0x2AEA      	INCF        FSR0L+1, 1 
0x00C0	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;Exp02Quest2.c,31 :: 		delay_ms(500);
0x00C4	0x0E0D      	MOVLW       13
0x00C6	0x6E0B      	MOVWF       R11, 0
0x00C8	0x0EAF      	MOVLW       175
0x00CA	0x6E0C      	MOVWF       R12, 0
0x00CC	0x0EB6      	MOVLW       182
0x00CE	0x6E0D      	MOVWF       R13, 0
L_main7:
0x00D0	0x2E0D      	DECFSZ      R13, 1, 0
0x00D2	0xD7FE      	BRA         L_main7
0x00D4	0x2E0C      	DECFSZ      R12, 1, 0
0x00D6	0xD7FC      	BRA         L_main7
0x00D8	0x2E0B      	DECFSZ      R11, 1, 0
0x00DA	0xD7FA      	BRA         L_main7
0x00DC	0x0000      	NOP
;Exp02Quest2.c,32 :: 		i++;
0x00DE	0x2A21      	INCF        main_i_L0, 1 
;Exp02Quest2.c,33 :: 		}
L_main4:
;Exp02Quest2.c,35 :: 		}
0x00E0	0xD7CA      	BRA         L_main0
;Exp02Quest2.c,38 :: 		}
L_end_main:
0x00E2	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [16]    ___CC2DW
0x002C     [184]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [11]    _display
0x0020       [1]    main_x_L0
0x0021       [1]    main_i_L0
0x0F80       [0]    RA5_bit
0x0F81       [1]    PORTB
0x0F81       [0]    INT0_bit
0x0F81       [0]    INT1_bit
