;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/04/2024 20:52:11
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF89  	GOTO        274
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_mostrar:
;problema2.c,40 :: 		void mostrar(short i){
;problema2.c,41 :: 		PortD = palavra[i];
0x001C	0x0E15      	MOVLW       _palavra
0x001E	0x6EE9      	MOVWF       FSR0L 
0x0020	0x0E00      	MOVLW       hi_addr(_palavra)
0x0022	0x6EEA      	MOVWF       FSR0L+1 
0x0024	0x5035      	MOVF        FARG_mostrar_i, 0 
0x0026	0x26E9      	ADDWF       FSR0L, 1 
0x0028	0x0E00      	MOVLW       0
0x002A	0xBE35      	BTFSC       FARG_mostrar_i, 7 
0x002C	0x0EFF      	MOVLW       255
0x002E	0x22EA      	ADDWFC      FSR0L+1, 1 
0x0030	0xFF83CFEE  	MOVFF       POSTINC0, PORTD
;problema2.c,42 :: 		RA5_bit = 1;
0x0034	0x8A80      	BSF         RA5_bit, BitPos(RA5_bit+0) 
;problema2.c,43 :: 		RA2_bit = 0;
0x0036	0x9480      	BCF         RA2_bit, BitPos(RA2_bit+0) 
;problema2.c,44 :: 		RE0_bit = 0;
0x0038	0x9084      	BCF         RE0_bit, BitPos(RE0_bit+0) 
;problema2.c,45 :: 		RE2_bit = 0;
0x003A	0x9484      	BCF         RE2_bit, BitPos(RE2_bit+0) 
;problema2.c,46 :: 		delay_ms(5);
0x003C	0x0E21      	MOVLW       33
0x003E	0x6E0C      	MOVWF       R12, 0
0x0040	0x0E76      	MOVLW       118
0x0042	0x6E0D      	MOVWF       R13, 0
L_mostrar7:
0x0044	0x2E0D      	DECFSZ      R13, 1, 0
