;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/03/2024 22:39:36
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF000EF00  	GOTO        0
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_main:
;questao1.c,4 :: 		void main(){
;questao1.c,5 :: 		unsigned short x = 0, y = 0;
0x001C	0x6A16      	CLRF        main_x_L0 
0x001E	0x6A17      	CLRF        main_y_L0 
;questao1.c,7 :: 		z = 0;
0x0020	0x9015      	BCF         main_z_L0, BitPos(main_z_L0+0) 
;questao1.c,8 :: 		TrisB = 0xFF;
0x0022	0x0EFF      	MOVLW       255
0x0024	0x6E93      	MOVWF       TRISB 
;questao1.c,9 :: 		TrisD = 0x00;
0x0026	0x6A95      	CLRF        TRISD 
;questao1.c,10 :: 		PortD = 0xFF;
0x0028	0x0EFF      	MOVLW       255
0x002A	0x6E83      	MOVWF       PORTD 
;questao1.c,11 :: 		PortB = 0xFF;
0x002C	0x0EFF      	MOVLW       255
0x002E	0x6E81      	MOVWF       PORTB 
;questao1.c,12 :: 		ADCON1 = 0x0F;
0x0030	0x0E0F      	MOVLW       15
0x0032	0x6EC1      	MOVWF       ADCON1 
;questao1.c,13 :: 		CMCON = 7;
0x0034	0x0E07      	MOVLW       7
0x0036	0x6EB4      	MOVWF       CMCON 
;questao1.c,14 :: 		RBPU_bit = 0;
0x0038	0x9EF1      	BCF         RBPU_bit, BitPos(RBPU_bit+0) 
;questao1.c,15 :: 		while(1){
L_main0:
;questao1.c,16 :: 		if(button1 == 0){
0x003A	0xB081      	BTFSC       RB0_bit, BitPos(RB0_bit+0) 
0x003C	0xD008      	BRA         L_main2
;questao1.c,17 :: 		if(z == 1){
0x003E	0xA015      	BTFSS       main_z_L0, BitPos(main_z_L0+0) 
0x0040	0xD003      	BRA         L_main3
;questao1.c,18 :: 		PortD = 0xFF;
0x0042	0x0EFF      	MOVLW       255
0x0044	0x6E83      	MOVWF       PORTD 
;questao1.c,19 :: 		z = 0;
0x0046	0x9015      	BCF         main_z_L0, BitPos(main_z_L0+0) 
;questao1.c,20 :: 		}
L_main3:
;questao1.c,21 :: 		x = 1;
0x0048	0x0E01      	MOVLW       1
0x004A	0x6E16      	MOVWF       main_x_L0 
;questao1.c,22 :: 		y = 0;
0x004C	0x6A17      	CLRF        main_y_L0 
;questao1.c,23 :: 		}
L_main2:
;questao1.c,24 :: 		if(button2 == 0){
0x004E	0xB281      	BTFSC       RB1_bit, BitPos(RB1_bit+0) 
0x0050	0xD008      	BRA         L_main4
;questao1.c,25 :: 		if(z == 1){
0x0052	0xA015      	BTFSS       main_z_L0, BitPos(main_z_L0+0) 
0x0054	0xD003      	BRA         L_main5
;questao1.c,26 :: 		PortD = 0x0F;
0x0056	0x0E0F      	MOVLW       15
0x0058	0x6E83      	MOVWF       PORTD 
;questao1.c,27 :: 		z = 0;
0x005A	0x9015      	BCF         main_z_L0, BitPos(main_z_L0+0) 
;questao1.c,28 :: 		}
L_main5:
;questao1.c,29 :: 		y = 1;
0x005C	0x0E01      	MOVLW       1
0x005E	0x6E17      	MOVWF       main_y_L0 
;questao1.c,30 :: 		x = 0;
0x0060	0x6A16      	CLRF        main_x_L0 
;questao1.c,31 :: 		}
L_main4:
;questao1.c,32 :: 		if(RB2_bit == 0){
0x0062	0xB481      	BTFSC       RB2_bit, BitPos(RB2_bit+0) 
0x0064	0xD00F      	BRA         L_main6
;questao1.c,33 :: 		delay_ms(250);
0x0066	0x0E07      	MOVLW       7
0x0068	0x6E0B      	MOVWF       R11, 0
0x006A	0x0E58      	MOVLW       88
0x006C	0x6E0C      	MOVWF       R12, 0
0x006E	0x0E59      	MOVLW       89
0x0070	0x6E0D      	MOVWF       R13, 0
L_main7:
0x0072	0x2E0D      	DECFSZ      R13, 1, 0
0x0074	0xD7FE      	BRA         L_main7
0x0076	0x2E0C      	DECFSZ      R12, 1, 0
0x0078	0xD7FC      	BRA         L_main7
0x007A	0x2E0B      	DECFSZ      R11, 1, 0
0x007C	0xD7FA      	BRA         L_main7
0x007E	0x0000      	NOP
0x0080	0x0000      	NOP
;questao1.c,34 :: 		z = !z;
0x0082	0x7015      	BTG         main_z_L0, BitPos(main_z_L0+0) 
;questao1.c,35 :: 		}
L_main6:
;questao1.c,36 :: 		if(x == 1 & z == 0){
0x0084	0x5016      	MOVF        main_x_L0, 0 
0x0086	0x0A01      	XORLW       1
0x0088	0x0E01      	MOVLW       1
0x008A	0xA4D8      	BTFSS       STATUS, 2 
0x008C	0x0E00      	MOVLW       0
0x008E	0x6E01      	MOVWF       R1 
0x0090	0xB015      	BTFSC       main_z_L0, BitPos(main_z_L0+0) 
0x0092	0xD002      	BRA         L__main21
0x0094	0x80D8      	BSF         STATUS, 0 
0x0096	0xD001      	BRA         L__main22
L__main21:
0x0098	0x90D8      	BCF         STATUS, 0 
L__main22:
0x009A	0x6A00      	CLRF        R0 
0x009C	0xB0D8      	BTFSC       STATUS, 0 
0x009E	0x2A00      	INCF        R0, 1 
0x00A0	0x5001      	MOVF        R1, 0 
0x00A2	0x1600      	ANDWF       R0, 1 
0x00A4	0xE017      	BZ          L_main8
;questao1.c,37 :: 		delay_ms(500);
0x00A6	0x0E0D      	MOVLW       13
0x00A8	0x6E0B      	MOVWF       R11, 0
0x00AA	0x0EAF      	MOVLW       175
0x00AC	0x6E0C      	MOVWF       R12, 0
0x00AE	0x0EB6      	MOVLW       182
0x00B0	0x6E0D      	MOVWF       R13, 0
L_main9:
0x00B2	0x2E0D      	DECFSZ      R13, 1, 0
